casa_red_quarto: .word 600, 440
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,28,100,100,100,100,100,100,28,28,100,100,100,100,100,91,91,109,109,109,109,109,109,82,82,245,245,236,173,173,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,173,236,236,236,236,236,82,82,100,100,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,82,82,107,107,107,246,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,28,100,100,100,100,100,100,28,28,100,100,100,100,100,91,91,109,109,109,109,109,109,82,82,245,245,236,173,173,173,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,173,173,236,236,236,236,236,82,82,100,100,109,109,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,109,109,100,100,109,109,82,82,107,107,107,246,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,82,82,91,91,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,82,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,28,100,100,100,100,100,100,28,28,100,100,100,100,100,28,28,109,109,109,109,109,109,82,82,82,173,173,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,173,173,173,82,82,82,82,100,100,109,109,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,109,109,100,100,109,109,82,82,107,107,107,246,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,82,82,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,82,82,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,109,109,109,109,109,109,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,100,100,100,100,100,100,28,28,100,100,100,100,100,28,28,100,100,100,100,100,100,82,82,82,173,173,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,173,173,173,82,82,82,82,100,100,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,82,82,107,107,107,246,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,82,82,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,82,82,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,109,109,109,109,109,109,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,100,100,100,100,100,100,28,28,100,100,100,100,100,28,28,100,100,100,100,100,100,82,82,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,82,82,91,91,91,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,82,82,107,107,107,246,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,82,82,91,91,173,173,255,255,255,255,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,82,82,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,28,100,100,100,100,100,100,28,28,100,100,100,100,100,28,28,109,109,109,109,109,109,82,82,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,82,82,91,91,91,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,82,82,107,107,107,246,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,82,82,91,91,173,173,255,255,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,82,82,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,28,100,100,100,100,100,100,28,28,100,100,100,100,100,28,28,109,109,109,109,82,82,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,107,107,82,82,91,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,82,82,107,107,107,246,246,246,246,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,82,82,91,91,173,173,255,255,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,82,82,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,28,100,100,100,100,100,100,28,28,100,100,100,100,100,28,28,109,109,109,109,82,82,188,188,188,188,188,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,188,188,188,188,188,107,107,82,82,91,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,82,82,107,107,107,246,246,246,246,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,82,82,91,91,173,173,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,82,82,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,28,100,100,100,100,100,100,28,28,100,100,100,100,100,28,28,109,109,109,109,82,82,188,188,188,188,188,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,255,188,188,188,188,188,107,107,82,82,91,109,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,82,82,107,107,107,246,246,246,246,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,82,82,91,91,173,173,246,246,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,82,82,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,28,28,109,109,109,109,109,109,109,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,28,100,100,100,100,100,100,28,28,100,100,100,100,100,28,28,109,109,109,109,82,82,188,255,255,255,255,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,255,255,255,246,246,107,107,82,82,91,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,82,82,107,107,107,246,246,246,246,107,107,107,107,107,118,118,118,118,107,107,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,82,82,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,82,82,82,82,107,107,107,107,107,107,107,107,107,118,118,118,107,107,107,107,107,107,107,107,107,107,107,118,118,118,118,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,28,28,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,28,100,100,100,100,82,82,188,255,255,255,255,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,188,255,255,255,246,246,107,107,82,82,91,100,28,28,109,109,109,109,109,100,100,109,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,82,82,107,107,107,246,246,246,246,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,82,82,91,91,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,173,246,246,173,173,82,82,82,82,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,107,246,246,246,246,107,107,107,82,82,82,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,28,28,109,109,109,109,109,100,100,109,109,109,109,109,100,100,109,109,109,109,109,109,109,109,109,109,109,109,109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
